Summary:
Execution time: 5,04 seconds
Total # voyages: 6635
Number of installations (excluding depot): 11
Number of time windows: 3
Number of vessels: 5
Min. # installations: 1
Max. number of installations: 8
Min. duration: 56
Max. duration: 80
Name: HavilaForesight	 # voyages: 1386
Name: FarStar	 # voyages: 1039
Name: FarSeeker	 # voyages: 1493
Name: FarSymphony	 # voyages: 1224
Name: FarSearcher	 # voyages: 1493
------------------------------------------------------------------------------------------------------------------------
Vessel: HavilaForesight
Voyages: 
number: 3	 cost: 37969,77	 capacityUsed: 122,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1
number: 53535	 cost: 58875,56	 capacityUsed: 717,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-6-11
number: 53556	 cost: 69746,57	 capacityUsed: 768,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-6-10
number: 53613	 cost: 50695,03	 capacityUsed: 625,52	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-2-6
number: 53671	 cost: 54027,84	 capacityUsed: 418,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-1
number: 53838	 cost: 81999,18	 capacityUsed: 574,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-5-8-2-11
number: 53896	 cost: 54839,83	 capacityUsed: 699,84	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-6-11
number: 54065	 cost: 89137,45	 capacityUsed: 786,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-3-5-8-10
number: 54560	 cost: 91088,66	 capacityUsed: 814,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-2-7
number: 54731	 cost: 88470,89	 capacityUsed: 855,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-3-6
number: 54788	 cost: 78872,40	 capacityUsed: 561,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-9
number: 54958	 cost: 95233,46	 capacityUsed: 849,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-4-1-6
number: 55016	 cost: 87258,96	 capacityUsed: 695,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-6
number: 55185	 cost: 91197,73	 capacityUsed: 597,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-8
number: 55355	 cost: 87925,52	 capacityUsed: 882,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-2-10
number: 55414	 cost: 87925,52	 capacityUsed: 716,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-10
number: 55567	 cost: 96505,99	 capacityUsed: 849,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7-10
number: 55740	 cost: 89476,79	 capacityUsed: 758,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-7-6-4
number: 55798	 cost: 90591,77	 capacityUsed: 666,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-9-6-4
number: 55853	 cost: 90894,75	 capacityUsed: 606,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-11
number: 55874	 cost: 51870,60	 capacityUsed: 543,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-8-10
number: 56042	 cost: 81296,26	 capacityUsed: 648,44	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-1-11
number: 56100	 cost: 88470,89	 capacityUsed: 528,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-11
number: 56270	 cost: 97051,35	 capacityUsed: 788,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-4-9-6
number: 56762	 cost: 96239,36	 capacityUsed: 820,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-7-2-11
number: 57426	 cost: 87925,52	 capacityUsed: 804,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-8-10
number: 57598	 cost: 89682,82	 capacityUsed: 726,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-5-6
number: 57656	 cost: 71661,42	 capacityUsed: 890,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-6-10
number: 57825	 cost: 61299,42	 capacityUsed: 822,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-1-6-11
number: 57997	 cost: 94482,06	 capacityUsed: 889,04	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-4-2-10
number: 58056	 cost: 56451,70	 capacityUsed: 735,52	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-2-9-6
number: 58075	 cost: 49143,76	 capacityUsed: 579,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-11-10
number: 58130	 cost: 79987,38	 capacityUsed: 574,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-11
number: 58187	 cost: 85441,07	 capacityUsed: 467,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-8-11
number: 58409	 cost: 92773,24	 capacityUsed: 775,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-10
number: 58456	 cost: 93379,21	 capacityUsed: 869,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-5-6-10
number: 58677	 cost: 54294,46	 capacityUsed: 649,04	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-7-8-10
number: 58848	 cost: 69334,52	 capacityUsed: 758,20	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-2-10-8-7
number: 59515	 cost: 90482,69	 capacityUsed: 753,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-2-8
number: 60121	 cost: 50295,10	 capacityUsed: 345,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-8-11
number: 60664	 cost: 57360,65	 capacityUsed: 528,48	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-9-1-11
number: 60895	 cost: 85441,07	 capacityUsed: 702,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-7-6-4
number: 61063	 cost: 59578,48	 capacityUsed: 748,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-1-6-2-8
number: 61226	 cost: 94021,53	 capacityUsed: 857,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-4-6
number: 61397	 cost: 62511,35	 capacityUsed: 598,04	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-7-3-1-9
number: 61570	 cost: 95233,46	 capacityUsed: 868,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-7-2-6-4
number: 61625	 cost: 94591,14	 capacityUsed: 839,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-6-4-10
number: 61962	 cost: 88022,48	 capacityUsed: 896,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-10
number: 62020	 cost: 66207,74	 capacityUsed: 745,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-2-10-9
number: 62078	 cost: 91561,31	 capacityUsed: 779,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-11-10
number: 62246	 cost: 94930,48	 capacityUsed: 650,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7-11
number: 62306	 cost: 87925,52	 capacityUsed: 735,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-10
number: 62363	 cost: 65601,77	 capacityUsed: 666,20	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-10-8
number: 62852	 cost: 102299,01	 capacityUsed: 816,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-2-7
number: 63020	 cost: 89173,81	 capacityUsed: 637,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-2-8-11
number: 63192	 cost: 95233,46	 capacityUsed: 633,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-8
number: 63252	 cost: 86652,99	 capacityUsed: 477,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-9-4
number: 63419	 cost: 85331,99	 capacityUsed: 684,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-2-11
number: 63590	 cost: 64026,26	 capacityUsed: 805,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-2-3-6-9
number: 63649	 cost: 88470,89	 capacityUsed: 634,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-5-9-6
number: 63707	 cost: 54233,87	 capacityUsed: 638,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-3-6
number: 64198	 cost: 95936,38	 capacityUsed: 880,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-7-6-1-4
number: 64368	 cost: 97354,34	 capacityUsed: 728,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-11
number: 64541	 cost: 88470,89	 capacityUsed: 818,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-5-1-6
number: 65726	 cost: 83114,16	 capacityUsed: 587,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-3-5-8-11
number: 65897	 cost: 81296,26	 capacityUsed: 666,96	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-2-11
number: 66389	 cost: 97657,32	 capacityUsed: 720,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-7-8
number: 67053	 cost: 96954,40	 capacityUsed: 707,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-9
number: 67212	 cost: 93476,16	 capacityUsed: 788,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-8-10
number: 67385	 cost: 90591,77	 capacityUsed: 771,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-6-4
number: 67443	 cost: 49180,12	 capacityUsed: 437,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-2
number: 67598	 cost: 94082,13	 capacityUsed: 867,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-2-10
number: 68092	 cost: 97051,35	 capacityUsed: 894,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-1-4-6
number: 70101	 cost: 91561,31	 capacityUsed: 651,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-7-8-10
number: 70592	 cost: 90894,75	 capacityUsed: 849,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-5-1-6
number: 70652	 cost: 88470,89	 capacityUsed: 670,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-7-5-6
number: 70820	 cost: 80690,30	 capacityUsed: 606,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-8-11
number: 70992	 cost: 93112,58	 capacityUsed: 600,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-7-8
number: 71162	 cost: 62911,29	 capacityUsed: 858,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-6-2-11
number: 71335	 cost: 94627,49	 capacityUsed: 807,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-2-9-4-6
number: 71504	 cost: 89682,82	 capacityUsed: 757,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-9-6
number: 71675	 cost: 72667,32	 capacityUsed: 868,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-2-10-1-9
number: 71723	 cost: 93379,21	 capacityUsed: 808,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-5-6-10
number: 71891	 cost: 94930,48	 capacityUsed: 747,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-2-11
number: 72233	 cost: 58875,56	 capacityUsed: 840,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-6-2-11
number: 72405	 cost: 89682,82	 capacityUsed: 836,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-5-9-6
number: 72566	 cost: 93476,16	 capacityUsed: 806,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-2-8-10
number: 72622	 cost: 54936,79	 capacityUsed: 547,00	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-7-2-11
number: 72777	 cost: 95197,10	 capacityUsed: 881,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-10
number: 72948	 cost: 60487,43	 capacityUsed: 559,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-2-7-8-11
number: 73440	 cost: 87755,85	 capacityUsed: 789,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-5-3-7-2-11
number: 73499	 cost: 59990,54	 capacityUsed: 748,96	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-3-6-11
number: 73611	 cost: 63177,91	 capacityUsed: 684,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-2-10-8
number: 73779	 cost: 62511,35	 capacityUsed: 616,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-9-7-8
number: 73953	 cost: 91900,65	 capacityUsed: 824,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-7-6-1-4
number: 74008	 cost: 58027,21	 capacityUsed: 702,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-1-10-11
number: 74065	 cost: 52718,96	 capacityUsed: 450,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-3-7-8-11
number: 74421	 cost: 44296,04	 capacityUsed: 518,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-10
number: 74589	 cost: 92506,62	 capacityUsed: 669,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-7-2-11
number: 75081	 cost: 95633,40	 capacityUsed: 760,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-2-8-11
number: 75906	 cost: 95136,51	 capacityUsed: 871,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-5-4-6
number: 75964	 cost: 69746,57	 capacityUsed: 759,04	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-10-9
number: 76450	 cost: 103413,99	 capacityUsed: 830,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-7-9
number: 76622	 cost: 91900,65	 capacityUsed: 589,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-8-11
number: 78237	 cost: 96348,43	 capacityUsed: 881,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-7-9-6
number: 78408	 cost: 98772,29	 capacityUsed: 646,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-8
number: 78469	 cost: 85441,07	 capacityUsed: 641,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-6-4
number: 78636	 cost: 86446,97	 capacityUsed: 697,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-11
number: 78807	 cost: 87925,52	 capacityUsed: 857,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-2-10
number: 79553	 cost: 99232,83	 capacityUsed: 898,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-10
number: 80042	 cost: 101693,05	 capacityUsed: 755,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-2-8
number: 80212	 cost: 63117,31	 capacityUsed: 761,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-6-8-11
number: 80385	 cost: 68025,63	 capacityUsed: 771,64	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-1-10-8
number: 80612	 cost: 78169,49	 capacityUsed: 446,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-8-5-9
number: 80785	 cost: 88470,89	 capacityUsed: 740,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-6
number: 80842	 cost: 87925,52	 capacityUsed: 748,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-3-5-10
number: 80897	 cost: 91197,73	 capacityUsed: 577,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-11
number: 81391	 cost: 97657,32	 capacityUsed: 738,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-2-7-8
number: 81976	 cost: 56754,68	 capacityUsed: 467,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-8-11
number: 82931	 cost: 98966,20	 capacityUsed: 791,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-7-2-11
number: 84079	 cost: 59178,54	 capacityUsed: 573,04	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-3-7-8-11
number: 84238	 cost: 94591,14	 capacityUsed: 820,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-8-10
number: 84729	 cost: 87149,89	 capacityUsed: 728,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-3-2-11
number: 84789	 cost: 54997,38	 capacityUsed: 641,20	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-1-8-10
number: 84977	 cost: 54294,46	 capacityUsed: 628,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-10-11
number: 85960	 cost: 101390,06	 capacityUsed: 870,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-3-9-2-11
number: 86132	 cost: 84023,11	 capacityUsed: 716,08	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-5-3-2-11
number: 87087	 cost: 89682,82	 capacityUsed: 862,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-3-5-1-6
number: 87254	 cost: 87925,52	 capacityUsed: 871,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-3-10
number: 87311	 cost: 53179,49	 capacityUsed: 720,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-2-10-11
number: 87790	 cost: 98166,33	 capacityUsed: 820,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-3-6-4-9
number: 88454	 cost: 89682,82	 capacityUsed: 775,92	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-5-9-6
number: 88617	 cost: 94530,54	 capacityUsed: 742,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-8-7-6
number: 89205	 cost: 87925,52	 capacityUsed: 619,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-5-8-10
number: 89377	 cost: 89476,79	 capacityUsed: 843,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-7-6-4
number: 89547	 cost: 72061,36	 capacityUsed: 807,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-10-2-8
number: 89716	 cost: 66450,12	 capacityUsed: 871,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-6-3-11
number: 89890	 cost: 65601,77	 capacityUsed: 790,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-2-10-8
number: 90057	 cost: 93621,59	 capacityUsed: 682,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-7-11
number: 90762	 cost: 68970,94	 capacityUsed: 739,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-1-9-7-8
number: 90937	 cost: 91294,69	 capacityUsed: 763,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-1-6-4
number: 91104	 cost: 97657,32	 capacityUsed: 699,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-9-11
number: 91162	 cost: 54330,82	 capacityUsed: 486,12	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-2-8-11
number: 92672	 cost: 104116,91	 capacityUsed: 861,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-2-7-8
number: 92842	 cost: 92773,24	 capacityUsed: 773,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-7-8-10
number: 92899	 cost: 83320,19	 capacityUsed: 452,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-7-8-11
number: 93072	 cost: 63820,23	 capacityUsed: 669,60	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-2-7-1-9
number: 93621	 cost: 55748,78	 capacityUsed: 620,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-8-7-9-6
number: 93791	 cost: 93112,58	 capacityUsed: 618,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-7-9-4
number: 93848	 cost: 58475,62	 capacityUsed: 560,44	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-9-11
number: 93908	 cost: 90591,77	 capacityUsed: 751,12	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-9-6-4
number: 94392	 cost: 103413,99	 capacityUsed: 848,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-4-9-7
number: 94453	 cost: 66716,75	 capacityUsed: 698,16	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-3-10-8
number: 95113	 cost: 76206,16	 capacityUsed: 881,64	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-1-10-9
number: 95600	 cost: 105231,88	 capacityUsed: 769,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-9-8
number: 95774	 cost: 84629,07	 capacityUsed: 568,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-1-5-9-7
number: 96106	 cost: 89682,82	 capacityUsed: 793,28	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-1-5-7-6
number: 96275	 cost: 60693,45	 capacityUsed: 780,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-6-8-11
number: 96335	 cost: 87258,96	 capacityUsed: 609,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-6
number: 96390	 cost: 91561,31	 capacityUsed: 761,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-4-10
number: 96560	 cost: 91900,65	 capacityUsed: 608,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-2-8-11
number: 96731	 cost: 88470,89	 capacityUsed: 850,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-5-9-6
number: 97234	 cost: 92773,24	 capacityUsed: 750,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-11-10
number: 98741	 cost: 64486,80	 capacityUsed: 843,20	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-7-2-10-11
number: 98896	 cost: 95900,02	 capacityUsed: 873,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-11-10
number: 99067	 cost: 89137,45	 capacityUsed: 742,48	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-1-5-8-10
number: 99556	 cost: 92603,57	 capacityUsed: 898,52	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-8-5-9-1-6
number: 100713	 cost: 64935,21	 capacityUsed: 683,04	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-1-9-11
number: 101205	 cost: 90894,75	 capacityUsed: 881,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-3-5-8-7-6
number: 101376	 cost: 87925,52	 capacityUsed: 889,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-3-10
number: 101434	 cost: 50149,66	 capacityUsed: 659,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-2-8-10
number: 101603	 cost: 64026,26	 capacityUsed: 890,08	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-3-6-2-11
number: 101774	 cost: 56754,68	 capacityUsed: 591,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-2-3-7-8-11
number: 102075	 cost: 93015,63	 capacityUsed: 621,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-8-11
number: 102249	 cost: 89779,77	 capacityUsed: 575,20	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-7-1-4
number: 102910	 cost: 84629,07	 capacityUsed: 587,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-2-7-8-5-9
number: 104067	 cost: 89682,82	 capacityUsed: 789,36	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-3-5-9-6
number: 104561	 cost: 99572,17	 capacityUsed: 741,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-1-9-2-7-8
number: 105330	 cost: 89682,82	 capacityUsed: 811,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-2-5-7-6
number: 105499	 cost: 94227,56	 capacityUsed: 632,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-3-9-7-8
number: 105557	 cost: 56718,32	 capacityUsed: 734,04	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-7-3-10-11
number: 105730	 cost: 88870,83	 capacityUsed: 782,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-2-6-4
number: 106219	 cost: 90482,69	 capacityUsed: 838,68	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-5-3-2-11
number: 107334	 cost: 100081,18	 capacityUsed: 805,16	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-3-7-11
number: 107809	 cost: 99778,20	 capacityUsed: 865,00	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-8-7-6
number: 107869	 cost: 88470,89	 capacityUsed: 719,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-5-9-6
number: 107924	 cost: 91561,31	 capacityUsed: 700,32	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-9-8-10
number: 108093	 cost: 95233,46	 capacityUsed: 718,24	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-2-11
number: 108758	 cost: 60754,05	 capacityUsed: 751,20	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-10-11
number: 109566	 cost: 63214,27	 capacityUsed: 608,72	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-1-9-2-8-11
number: 109624	 cost: 57869,66	 capacityUsed: 499,56	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-3-8-11
number: 109956	 cost: 96651,42	 capacityUsed: 852,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-9-7-6
number: 110012	 cost: 70958,50	 capacityUsed: 793,88	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-8-7-6-10
number: 110182	 cost: 93015,63	 capacityUsed: 856,56	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-3-6-4-11
number: 111602	 cost: 72412,82	 capacityUsed: 421,28	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-11-8-7-5
number: 112087	 cost: 98360,24	 capacityUsed: 730,84	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-1-2-8-11
number: 112262	 cost: 88470,89	 capacityUsed: 732,40	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-11-8-5-1-6
number: 112920	 cost: 102808,02	 capacityUsed: 787,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-4-5-3-9-2-8
number: 112977	 cost: 89076,85	 capacityUsed: 562,60	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-4-11
number: 113147	 cost: 78024,05	 capacityUsed: 820,76	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-1-3-10-8-9
number: 113322	 cost: 62208,37	 capacityUsed: 742,88	 departureTime: 56.0	 currentInstallation: 0	 visited: 0-9-1-6-7-8
number: 113490	 cost: 97111,95	 capacityUsed: 883,80	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-7-9-4-1-10
number: 113660	 cost: 97051,35	 capacityUsed: 873,72	 departureTime: 80.0	 currentInstallation: 0	 visited: 0-9-1-6-4-11
